<?xml version="1.0" encoding="utf-8"?>
<root>
	<version>1.0</version>
	<company>Inovance</company>
	<Node><strProgName>MAIN</strProgName>
		<strCaption>MAIN</strCaption>
		<strInst></strInst>
		<strTrueInst>MAIN</strTrueInst>
		<offSetLine>63</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>1</uFileID>
		<InvalidLine>7,15,23,26,34,37,40,43,46,49,52,63,64,65,66,67,68,69,70,73,74,77,78,82,84,85,88,93,95,96,97</InvalidLine>
		</Node>
	<Node><strProgName>SBR_CONTROLLER</strProgName>
		<strCaption>SBR_CONTROLLER</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_CONTROLLER</strTrueInst>
		<offSetLine>65</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>2</uFileID>
		<InvalidLine>7,15,23,26,34,37,38,65,66,67,68,70,72,74,76,81,82,88,90,92,95,97,98,100,107,111,115,117,120,121,122,127,128,133,137,138,139,144,145,150</InvalidLine>
		</Node>
	<Node><strProgName>SBR_RC_CONTROL</strProgName>
		<strCaption>SBR_RC_CONTROL</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_RC_CONTROL</strTrueInst>
		<offSetLine>47</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>3</uFileID>
		<InvalidLine>7,15,23,26,34,47,48,53,55,56,62,63,69,70,76,77,83,84,90,91,97,98,104,105,111,112,118,119,125,126,132,133,139,140,146,147,153,154,160,161,163,164</InvalidLine>
		</Node>
	<Node><strProgName>SBR_ARM_STATEMACHINE</strProgName>
		<strCaption>SBR_ARM_STATEMACHINE</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_ARM_STATEMACHINE</strTrueInst>
		<offSetLine>131</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>4</uFileID>
		<InvalidLine>7,15,23,26,34,37,38,131,132,133,134,136,137,144,145,150,151,156,157,162,163,165,166,171,173,176,178,179,181,182,192,195,197,200,202,205,206,208,213,218,222,224,227,229,231,233,236,238,241,242,245,255,256,259,261,264,265,267,270,271,272,278,280,283,285,289,295,297,298,300,304,310,312,313,315,319,325,327,328,330,334,340,342,343,345,351,353,355,356,357,358,364,369,371,374,376,379,380,384,388,390,393,395,398,399,402,405,409,411,414,416,419,420,427,431,433,436,438,441,442,444,446,455,456,459,461,464,466,469,470,476,478,481,483,486,488,491,492,493,494,496,499,500,505,506,507,512,513,518,519,521,523,524</InvalidLine>
		</Node>
	</root>
